ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count	GeneRatioNum	BgRatioNum	FoldEnrich	FDR	minusLog10FDR	Term
GO:0006744	cellular response to oxidative stress	14/842	45/5878	0.3111111111111111	2.1718659276854053	3.2264818490467517	0.00305108097934442	0.10286501587504045	0.09910278068246538	NCU08988/NCU07132/NCU07107/NCU05842/NCU05126/NCU05059/NCU04917/NCU04907/NCU03957/NCU03016/NCU02988/NCU02648/NCU02157/NCU00451	14	0.0166270783847981	0.007655665192242259	2.171865927685405	0.10286501587504045	0.9877323025529351	cellular response to oxidative stress
GO:0000266	dynamin family protein polymerization involved in mitochondrial fission	4/842	13/5878	0.3076923076923077	2.1479992691394116	1.6942219726899947	0.1031608911789938	0.9629979722440862	0.9277768153645077	NCU09808/NCU06973/NCU05313/NCU04935	4	0.004750593824228029	0.0022116366110922084	2.1479992691394116	0.9629979722440862	0.016374627355352472	dynamin family protein polymerization involved in mitochondrial fission
GO:0000105	histidine biosynthetic process	3/842	10/5878	0.3	2.094299287410926	1.4160614312341848	0.16242558545922722	0.9999999984328474	0.9634255114250448	NCU08568/NCU06974/NCU06360	3	0.0035629453681710215	0.001701258931609391	2.0942992874109265	0.9999999984328474	6.806057399941919e-10	histidine biosynthetic process
GO:0006123	mitochondrial electron transport, cytochrome c to oxygen	3/842	10/5878	0.3	2.094299287410926	1.4160614312341848	0.16242558545922722	0.9999999984328474	0.9634255114250448	NCU16028/NCU16016/NCU16003	3	0.0035629453681710215	0.001701258931609391	2.0942992874109265	0.9999999984328474	6.806057399941919e-10	mitochondrial electron transport, cytochrome c to oxygen
GO:0006308	DNA catabolic process	3/842	10/5878	0.3	2.094299287410926	1.4160614312341848	0.16242558545922722	0.9999999984328474	0.9634255114250448	NCU09194/NCU08648/NCU05750	3	0.0035629453681710215	0.001701258931609391	2.0942992874109265	0.9999999984328474	6.806057399941919e-10	DNA catabolic process
GO:0006749	glutathione metabolic process	3/842	10/5878	0.3	2.094299287410926	1.4160614312341848	0.16242558545922722	0.9999999984328474	0.9634255114250448	NCU16639/NCU07111/NCU07044	3	0.0035629453681710215	0.001701258931609391	2.0942992874109265	0.9999999984328474	6.806057399941919e-10	glutathione metabolic process
GO:0019346	transsulfuration	3/842	10/5878	0.3	2.094299287410926	1.4160614312341848	0.16242558545922722	0.9999999984328474	0.9634255114250448	NCU08117/NCU05093/NCU03788	3	0.0035629453681710215	0.001701258931609391	2.0942992874109265	0.9999999984328474	6.806057399941919e-10	transsulfuration
GO:0030001	metal ion transport	5/842	17/5878	0.29411764705882354	2.0532345955009084	1.7780941220449387	0.08400700125787154	0.8260688457024036	0.795855801390362	NCU11216/NCU08489/NCU07851/NCU04819/NCU04076	5	0.0059382422802850355	0.0028921401837359645	2.0532345955009084	0.8260688457024036	0.08298375647780487	metal ion transport
GO:0006633	fatty acid biosynthetic process	6/842	21/5878	0.2857142857142857	1.994570749915168	1.8668041098428765	0.06856795474437179	0.73554715089417	0.7086448911380052	NCU08943/NCU08535/NCU08058/NCU03492/NCU00606/NCU00596	6	0.007125890736342043	0.003572643756379721	1.9945707499151681	0.73554715089417	0.13338948239694234	fatty acid biosynthetic process
GO:0032259	methylation	16/842	56/5878	0.2857142857142857	1.994570749915168	3.0576278534242225	0.004148075936225911	0.12236824011866439	0.11789268450326276	NCU10761/NCU10144/NCU09865/NCU09674/NCU09637/NCU07993/NCU07919/NCU07818/NCU07266/NCU06616/NCU05855/NCU05616/NCU05039/NCU04089/NCU02648/NCU01398	16	0.019002375296912115	0.00952705001701259	1.994570749915168	0.12236824011866439	0.9123312858752223	methylation
GO:0030163	cellular protein modification process	22/842	78/5878	0.28205128205128205	1.9689993300444606	3.522474126106755	0.0010163292794732066	0.03997561832594613	0.03851353059056362	NCU09484/NCU08734/NCU08473/NCU08418/NCU07536/NCU07533/NCU07159/NCU06949/NCU05980/NCU05908/NCU05773/NCU05584/NCU05071/NCU04953/NCU04269/NCU02967/NCU02956/NCU02198/NCU01548/NCU01151/NCU01090/NCU00994	22	0.026128266033254157	0.013269819666553249	1.9689993300444608	0.03997561832594613	1.3982048100465279	cellular protein modification process
GO:0006855	xenobiotic transmembrane transport	8/842	29/5878	0.27586206896551724	1.9257924481939552	2.043444527118826	0.04606060555527316	0.5435151455522234	0.5236363578915264	NCU09876/NCU09172/NCU08887/NCU07740/NCU05735/NCU05207/NCU04886/NCU00306	8	0.009501187648456057	0.004933650901667233	1.9257924481939555	0.5435151455522234	0.2647883493916531	xenobiotic transmembrane transport
GO:0006694	coenzyme A metabolic process	3/842	11/5878	0.2727272727272727	1.903908443100842	1.2268847601462625	0.2008325937130114	0.9999999984328474	0.9634255114250448	NCU09565/NCU08280/NCU02502	3	0.0035629453681710215	0.00187138482477033	1.9039084431008424	0.9999999984328474	6.806057399941919e-10	coenzyme A metabolic process
GO:0016236	ER-associated misfolded protein catabolic process	3/842	11/5878	0.2727272727272727	1.903908443100842	1.2268847601462625	0.2008325937130114	0.9999999984328474	0.9634255114250448	NCU09808/NCU09568/NCU01049	3	0.0035629453681710215	0.00187138482477033	1.9039084431008424	0.9999999984328474	6.806057399941919e-10	ER-associated misfolded protein catabolic process
GO:0006508	proteolysis	27/842	100/5878	0.27	1.884869358669834	3.649063477385062	6.094938443663811e-4	0.02876810945409319	0.02771593060697649	NCU17271/NCU09992/NCU09774/NCU09484/NCU09350/NCU09155/NCU08734/NCU08473/NCU08418/NCU07536/NCU07533/NCU07159/NCU06949/NCU05980/NCU05908/NCU05584/NCU05071/NCU04994/NCU04953/NCU04430/NCU04269/NCU03355/NCU02956/NCU02198/NCU01151/NCU00994/NCU00249	27	0.032066508313539195	0.01701258931609391	1.884869358669834	0.02876810945409319	1.5410886775824928	proteolysis
GO:0015986	ATP synthesis coupled proton transport	5/842	19/5878	0.2631578947368421	1.83710463807976	1.494293234140924	0.12438858080502277	0.9999999984328474	0.9634255114250448	NCU16024/NCU16025/NCU16026/NCU16027/NCU09143	5	0.0059382422802850355	0.003232391970057843	1.8371046380797598	0.9999999984328474	6.806057399941919e-10	ATP synthesis coupled proton transport
GO:0033617	mitochondrial cytochrome c oxidase assembly	5/842	19/5878	0.2631578947368421	1.83710463807976	1.494293234140924	0.12438858080502277	0.9999999984328474	0.9634255114250448	NCU12100/NCU09129/NCU05119/NCU04549/NCU02504	5	0.0059382422802850355	0.003232391970057843	1.8371046380797598	0.9999999984328474	6.806057399941919e-10	mitochondrial cytochrome c oxidase assembly
GO:0008643	carbohydrate transport	14/842	56/5878	0.25	1.745249406175772	2.291134484163408	0.023511221766106687	0.36990988912007855	0.35638062466519616	NCU11342/NCU09550/NCU09287/NCU09039/NCU08180/NCU08152/NCU07820/NCU06384/NCU06138/NCU05897/NCU05089/NCU05045/NCU04963/NCU00298	14	0.0166270783847981	0.00952705001701259	1.745249406175772	0.36990988912007855	0.43190405816048505	carbohydrate transport
GO:0006367	nucleotide-excision repair	5/842	20/5878	0.25	1.745249406175772	1.3650010429357669	0.1473744677348198	0.9999999984328474	0.9634255114250448	NCU08553/NCU06438/NCU04770/NCU03909/NCU01054	5	0.0059382422802850355	0.003402517863218782	1.745249406175772	0.9999999984328474	6.806057399941919e-10	nucleotide-excision repair
GO:0055114	obsolete oxidation-reduction process	114/842	461/5878	0.2472885032537961	1.7263204538311323	6.641869675127487	4.444190041462242e-10	1.0488288497850891e-7	1.0104684725850993e-7	NCU16651/NCU16442/NCU16396/NCU16020/NCU16012/NCU16016/NCU16018/NCU16004/NCU16006/NCU16007/NCU16008/NCU16009/NCU12046/NCU11306/NCU11286/NCU11289/NCU10344/NCU10285/NCU10051/NCU09885/NCU09798/NCU09779/NCU09635/NCU09636/NCU09565/NCU09519/NCU09518/NCU09473/NCU09456/NCU09412/NCU09279/NCU09274/NCU09273/NCU09262/NCU09185/NCU09163/NCU09165/NCU08943/NCU08917/NCU08856/NCU08784/NCU08757/NCU08716/NCU08280/NCU08228/NCU08197/NCU08199/NCU08128/NCU08058/NCU07970/NCU07931/NCU07920/NCU07821/NCU07819/NCU07610/NCU07585/NCU07442/NCU07318/NCU07092/NCU07030/NCU06964/NCU06895/NCU06625/NCU06558/NCU06526/NCU06518/NCU06465/NCU06137/NCU06080/NCU06071/NCU06042/NCU05933/NCU05888/NCU05849/NCU05604/NCU05500/NCU05376/NCU05340/NCU05042/NCU04938/NCU04823/NCU04593/NCU04575/NCU04443/NCU04393/NCU04268/NCU04234/NCU04089/NCU03935/NCU03868/NCU03755/NCU03709/NCU03651/NCU03492/NCU03282/NCU02927/NCU02926/NCU02476/NCU02396/NCU02201/NCU02196/NCU02074/NCU02019/NCU01979/NCU01853/NCU01849/NCU01830/NCU01562/NCU01546/NCU01134/NCU01078/NCU00973/NCU00606/NCU00526	114	0.13539192399049882	0.07842803674719293	1.7263204538311323	1.0488288497850891e-7	6.979295375160318	obsolete oxidation-reduction process
GO:0006807	cellular response to oxidative stress	16/842	66/5878	0.24242424242424243	1.692363060534082	2.3127787288072987	0.021422330596522144	0.36111928719851616	0.3479115344999085	NCU11129/NCU10051/NCU09456/NCU08117/NCU07821/NCU07819/NCU07610/NCU06895/NCU05888/NCU05757/NCU05340/NCU04697/NCU04092/NCU04086/NCU03755/NCU01779	16	0.019002375296912115	0.01122830894862198	1.692363060534082	0.36111928719851616	0.4423493155050611	cellular response to oxidative stress
GO:0006631	cellular response to oxidative stress	5/842	21/5878	0.23809523809523808	1.6621422915959732	1.242837627546935	0.1720015030443348	0.9999999984328474	0.9634255114250448	NCU08404/NCU08058/NCU07074/NCU04393/NCU03492	5	0.0059382422802850355	0.003572643756379721	1.6621422915959734	0.9999999984328474	6.806057399941919e-10	cellular response to oxidative stress
GO:0019439	aromatic compound catabolic process	4/842	17/5878	0.23529411764705882	1.6425876764007266	1.084830839385072	0.21836495623332997	0.9999999984328474	0.9634255114250448	NCU08393/NCU07920/NCU02904/NCU01979	4	0.004750593824228029	0.0028921401837359645	1.6425876764007268	0.9999999984328474	6.806057399941919e-10	aromatic compound catabolic process
GO:0055085	cellular response to oxidative stress	71/842	310/5878	0.22903225806451613	1.5988736495287716	4.429528175753584	2.107532657078905e-5	0.0016579256902354055	0.00159728790852296	NCU17261/NCU17269/NCU12154/NCU11342/NCU10910/NCU10512/NCU10276/NCU09955/NCU09876/NCU09831/NCU09773/NCU09771/NCU09678/NCU09550/NCU09458/NCU09287/NCU09172/NCU09039/NCU09020/NCU08887/NCU08738/NCU08490/NCU08425/NCU08397/NCU08180/NCU08152/NCU07918/NCU07894/NCU07820/NCU07740/NCU07709/NCU07334/NCU07140/NCU07129/NCU07054/NCU06384/NCU06358/NCU06138/NCU06040/NCU05897/NCU05735/NCU05546/NCU05350/NCU05207/NCU05089/NCU05079/NCU05045/NCU04991/NCU04963/NCU04942/NCU04886/NCU04819/NCU04672/NCU04625/NCU04568/NCU04391/NCU04195/NCU03789/NCU02653/NCU02195/NCU02188/NCU02051/NCU02023/NCU01633/NCU01095/NCU00834/NCU00755/NCU00547/NCU00306/NCU00298/NCU00121	71	0.08432304038004751	0.05273902687989112	1.5988736495287719	0.0016579256902354055	2.7804349388303424	cellular response to oxidative stress
GO:0000272	polysaccharide catabolic process	22/842	98/5878	0.22448979591836735	1.5671627320762036	2.3149831533481273	0.019147879260899687	0.3476076542747943	0.33489408261978404	NCU12033/NCU11405/NCU10030/NCU09904/NCU09664/NCU09582/NCU09026/NCU08746/NCU08473/NCU08228/NCU08176/NCU08097/NCU07898/NCU05935/NCU05751/NCU05595/NCU04887/NCU04870/NCU04526/NCU02909/NCU01393/NCU00086	22	0.026128266033254157	0.01667233752977203	1.5671627320762034	0.3476076542747943	0.45891066901075167	polysaccharide catabolic process
GO:0015893	drug transport	9/842	42/5878	0.21428571428571427	1.4959280624363758	1.3187932566814489	0.13721386476572295	0.9999999984328474	0.9634255114250448	NCU09172/NCU08887/NCU07740/NCU06040/NCU05735/NCU05546/NCU05207/NCU03789/NCU00755	9	0.010688836104513063	0.007145287512759442	1.495928062436376	0.9999999984328474	6.806057399941919e-10	drug transport
GO:0043331	ascospore formation	12/842	57/5878	0.21052631578947367	1.4696837104638079	1.4569181606253498	0.10609299694214509	0.9629979722440862	0.9277768153645077	NCU09650/NCU08351/NCU07352/NCU07257/NCU07036/NCU05631/NCU05629/NCU04935/NCU04436/NCU04197/NCU02884/NCU00704	12	0.014251781472684086	0.00969717591017353	1.4696837104638079	0.9629979722440862	0.016374627355352472	ascospore formation
GO:0006091	N-acetylglucosamine catabolic process	2/842	10/5878	0.2	1.3961995249406178	0.5126959989795138	0.4307259716892362	0.9999999984328474	0.9634255114250448	NCU09143/NCU04727	2	0.0023752969121140144	0.001701258931609391	1.3961995249406176	0.9999999984328474	6.806057399941919e-10	N-acetylglucosamine catabolic process
GO:0006732	biosynthetic process	2/842	10/5878	0.2	1.3961995249406178	0.5126959989795138	0.4307259716892362	0.9999999984328474	0.9634255114250448	NCU08404/NCU03404	2	0.0023752969121140144	0.001701258931609391	1.3961995249406176	0.9999999984328474	6.806057399941919e-10	biosynthetic process
GO:0006783	heme biosynthetic process	2/842	10/5878	0.2	1.3961995249406178	0.5126959989795138	0.4307259716892362	0.9999999984328474	0.9634255114250448	NCU16396/NCU07234	2	0.0023752969121140144	0.001701258931609391	1.3961995249406176	0.9999999984328474	6.806057399941919e-10	heme biosynthetic process
GO:0006801	carotenoid biosynthetic process	2/842	10/5878	0.2	1.3961995249406178	0.5126959989795138	0.4307259716892362	0.9999999984328474	0.9634255114250448	NCU07851/NCU00704	2	0.0023752969121140144	0.001701258931609391	1.3961995249406176	0.9999999984328474	6.806057399941919e-10	carotenoid biosynthetic process
GO:0006862	fatty acid oxidation	2/842	10/5878	0.2	1.3961995249406178	0.5126959989795138	0.4307259716892362	0.9999999984328474	0.9634255114250448	NCU07334/NCU04195	2	0.0023752969121140144	0.001701258931609391	1.3961995249406176	0.9999999984328474	6.806057399941919e-10	fatty acid oxidation
GO:0006915	DNA catabolic process	2/842	10/5878	0.2	1.3961995249406178	0.5126959989795138	0.4307259716892362	0.9999999984328474	0.9634255114250448	NCU05313/NCU01090	2	0.0023752969121140144	0.001701258931609391	1.3961995249406176	0.9999999984328474	6.806057399941919e-10	DNA catabolic process
GO:0034551	mitochondrial respiratory chain complex III assembly	2/842	10/5878	0.2	1.3961995249406178	0.5126959989795138	0.4307259716892362	0.9999999984328474	0.9634255114250448	NCU03767/NCU00057	2	0.0023752969121140144	0.001701258931609391	1.3961995249406176	0.9999999984328474	6.806057399941919e-10	mitochondrial respiratory chain complex III assembly
GO:0051123	RNA polymerase II preinitiation complex assembly	2/842	10/5878	0.2	1.3961995249406178	0.5126959989795138	0.4307259716892362	0.9999999984328474	0.9634255114250448	NCU09837/NCU01054	2	0.0023752969121140144	0.001701258931609391	1.3961995249406176	0.9999999984328474	6.806057399941919e-10	RNA polymerase II preinitiation complex assembly
GO:0009060	aerobic respiration	8/842	42/5878	0.19047619047619047	1.3297138332767784	0.8767892218557244	0.24649736740356956	0.9999999984328474	0.9634255114250448	NCU16329/NCU16020/NCU16021/NCU16016/NCU16003/NCU09612/NCU06518/NCU01657	8	0.009501187648456057	0.007145287512759442	1.3297138332767788	0.9999999984328474	6.806057399941919e-10	aerobic respiration
GO:0003333	amino acid transmembrane transport	3/842	16/5878	0.1875	1.308937054631829	0.5059389514919921	0.40763229349526053	0.9999999984328474	0.9634255114250448	NCU10276/NCU07129/NCU05775	3	0.0035629453681710215	0.0027220142905750254	1.308937054631829	0.9999999984328474	6.806057399941919e-10	amino acid transmembrane transport
GO:0006473	protein acetylation	3/842	16/5878	0.1875	1.308937054631829	0.5059389514919921	0.40763229349526053	0.9999999984328474	0.9634255114250448	NCU07476/NCU05291/NCU04644	3	0.0035629453681710215	0.0027220142905750254	1.308937054631829	0.9999999984328474	6.806057399941919e-10	protein acetylation
GO:0061025	dynamin family protein polymerization involved in mitochondrial fission	3/842	16/5878	0.1875	1.308937054631829	0.5059389514919921	0.40763229349526053	0.9999999984328474	0.9634255114250448	NCU09808/NCU06973/NCU04935	3	0.0035629453681710215	0.0027220142905750254	1.308937054631829	0.9999999984328474	6.806057399941919e-10	dynamin family protein polymerization involved in mitochondrial fission
GO:0005975	acetyl-CoA catabolic process	64/842	347/5878	0.1844380403458213	1.287561521559071	2.257796063237417	0.016814963366166856	0.33069427953461483	0.31859930588526675	NCU12046/NCU12033/NCU11364/NCU10107/NCU10063/NCU09904/NCU09775/NCU09672/NCU09632/NCU09635/NCU09636/NCU09637/NCU09582/NCU09524/NCU09508/NCU09416/NCU09278/NCU09170/NCU09165/NCU08784/NCU08625/NCU08412/NCU08398/NCU08199/NCU08180/NCU08133/NCU07931/NCU07626/NCU07550/NCU07318/NCU07242/NCU07149/NCU07134/NCU06730/NCU06616/NCU06505/NCU06123/NCU05933/NCU05686/NCU05653/NCU05643/NCU05544/NCU05094/NCU05042/NCU04938/NCU04823/NCU04727/NCU04575/NCU04443/NCU04401/NCU04400/NCU02927/NCU02926/NCU02924/NCU02923/NCU02922/NCU01728/NCU01562/NCU01509/NCU01393/NCU01080/NCU00985/NCU00973/NCU00852	64	0.07600950118764846	0.05903368492684587	1.287561521559071	0.33069427953461483	0.48057331759926447	acetyl-CoA catabolic process
GO:0006629	lipid metabolic process	35/842	192/5878	0.18229166666666666	1.2725776920031668	1.5701043867218243	0.07457135689956995	0.7651669664477612	0.7371813771307603	NCU11286/NCU10144/NCU10038/NCU10010/NCU09774/NCU09703/NCU09473/NCU09274/NCU09058/NCU08785/NCU08535/NCU07964/NCU07761/NCU07509/NCU07094/NCU06761/NCU06693/NCU06465/NCU06152/NCU05153/NCU05098/NCU05059/NCU04921/NCU04725/NCU04400/NCU04393/NCU03675/NCU03639/NCU03492/NCU03325/NCU02190/NCU00818/NCU00761/NCU00473/NCU00034	35	0.04156769596199525	0.032664171486900304	1.272577692003167	0.7651669664477612	0.1162437874674382	lipid metabolic process
GO:0006865	acyl carnitine transport	4/842	22/5878	0.18181818181818182	1.2692722954005615	0.5173607878090073	0.3889442438296621	0.9999999984328474	0.9634255114250448	NCU10276/NCU07129/NCU04942/NCU02195	4	0.004750593824228029	0.00374276964954066	1.2692722954005615	0.9999999984328474	6.806057399941919e-10	acyl carnitine transport
GO:0000712	replication fork processing	2/842	11/5878	0.18181818181818182	1.2692722954005615	0.3654862149790705	0.48181338901728554	0.9999999984328474	0.9634255114250448	NCU10547/NCU09793	2	0.0023752969121140144	0.00187138482477033	1.2692722954005615	0.9999999984328474	6.806057399941919e-10	replication fork processing
GO:0006139	ADP biosynthetic process	2/842	11/5878	0.18181818181818182	1.2692722954005615	0.3654862149790705	0.48181338901728554	0.9999999984328474	0.9634255114250448	NCU12069/NCU07036	2	0.0023752969121140144	0.00187138482477033	1.2692722954005615	0.9999999984328474	6.806057399941919e-10	ADP biosynthetic process
GO:0018126	DNA topological change	2/842	11/5878	0.18181818181818182	1.2692722954005615	0.3654862149790705	0.48181338901728554	0.9999999984328474	0.9634255114250448	NCU07266/NCU02104	2	0.0023752969121140144	0.00187138482477033	1.2692722954005615	0.9999999984328474	6.806057399941919e-10	DNA topological change
GO:0051188	biosynthetic process	10/842	56/5878	0.17857142857142858	1.24660671869698	0.7581477456417788	0.275344049541164	0.9999999984328474	0.9634255114250448	NCU17186/NCU16396/NCU09371/NCU09183/NCU09184/NCU09090/NCU03282/NCU02930/NCU02157/NCU01210	10	0.011876484560570071	0.00952705001701259	1.2466067186969798	0.9999999984328474	6.806057399941919e-10	biosynthetic process
GO:0006730	folic acid-containing compound biosynthetic process	3/842	17/5878	0.17647058823529413	1.231940757300545	0.3915675567252055	0.4481895800513881	0.9999999984328474	0.9634255114250448	NCU16651/NCU05653/NCU02727	3	0.0035629453681710215	0.0028921401837359645	1.231940757300545	0.9999999984328474	6.806057399941919e-10	folic acid-containing compound biosynthetic process
GO:0019236	obsolete regulation of cAMP metabolic process	13/842	75/5878	0.17333333333333334	1.2100395882818686	0.748508152883881	0.2716187715510925	0.9999999984328474	0.9634255114250448	NCU17269/NCU17077/NCU16720/NCU10392/NCU10046/NCU09629/NCU07897/NCU07241/NCU07115/NCU04694/NCU03773/NCU02683/NCU01592	13	0.015439429928741092	0.012759441987070432	1.2100395882818684	0.9999999984328474	6.806057399941919e-10	obsolete regulation of cAMP metabolic process
GO:0045493	arabinan catabolic process	2/842	12/5878	0.16666666666666666	1.1634996041171812	0.23180741797315027	0.5299637369973291	0.9999999984328474	0.9634255114250448	NCU09774/NCU08785	2	0.0023752969121140144	0.002041510717931269	1.1634996041171815	0.9999999984328474	6.806057399941919e-10	arabinan catabolic process
GO:0016126	sterol biosynthetic process	3/842	19/5878	0.15789473684210525	1.102262782847856	0.1825465748995335	0.5255390538711526	0.9999999984328474	0.9634255114250448	NCU08280/NCU04921/NCU02502	3	0.0035629453681710215	0.003232391970057843	1.102262782847856	0.9999999984328474	6.806057399941919e-10	sterol biosynthetic process
GO:0030435	conidium formation	3/842	19/5878	0.15789473684210525	1.102262782847856	0.1825465748995335	0.5255390538711526	0.9999999984328474	0.9634255114250448	NCU07553/NCU03109/NCU01033	3	0.0035629453681710215	0.003232391970057843	1.102262782847856	0.9999999984328474	6.806057399941919e-10	conidium formation
GO:0016049	cell development	5/842	32/5878	0.15625	1.0907808788598574	0.21053824426660706	0.4924372715010078	0.9999999984328474	0.9634255114250448	NCU10046/NCU09093/NCU06101/NCU04887/NCU02988	5	0.0059382422802850355	0.005444028581150051	1.0907808788598574	0.9999999984328474	6.806057399941919e-10	cell development
GO:0006464	cellular protein modification process	7/842	45/5878	0.15555555555555556	1.0859329638427027	0.23659801136201578	0.47052978249895683	0.9999999984328474	0.9634255114250448	NCU07993/NCU06756/NCU05078/NCU04098/NCU03011/NCU02074/NCU00596	7	0.00831353919239905	0.007655665192242259	1.0859329638427024	0.9999999984328474	6.806057399941919e-10	cellular protein modification process
GO:0006032	cellular response to oxidative stress	2/842	13/5878	0.15384615384615385	1.0739996345697058	0.10920896051877249	0.5749695298153005	0.9999999984328474	0.9634255114250448	NCU12033/NCU01393	2	0.0023752969121140144	0.0022116366110922084	1.0739996345697058	0.9999999984328474	6.806057399941919e-10	cellular response to oxidative stress
GO:0006094	cellular response to glucose starvation	2/842	13/5878	0.15384615384615385	1.0739996345697058	0.10920896051877249	0.5749695298153005	0.9999999984328474	0.9634255114250448	NCU10106/NCU07550	2	0.0023752969121140144	0.0022116366110922084	1.0739996345697058	0.9999999984328474	6.806057399941919e-10	cellular response to glucose starvation
GO:0006414	tRNA export from nucleus	2/842	13/5878	0.15384615384615385	1.0739996345697058	0.10920896051877249	0.5749695298153005	0.9999999984328474	0.9634255114250448	NCU09513/NCU00979	2	0.0023752969121140144	0.0022116366110922084	1.0739996345697058	0.9999999984328474	6.806057399941919e-10	tRNA export from nucleus
GO:0006541	asparagine metabolic process	2/842	13/5878	0.15384615384615385	1.0739996345697058	0.10920896051877249	0.5749695298153005	0.9999999984328474	0.9634255114250448	NCU04303/NCU01210	2	0.0023752969121140144	0.0022116366110922084	1.0739996345697058	0.9999999984328474	6.806057399941919e-10	asparagine metabolic process
GO:0006896	Golgi to vacuole transport	2/842	13/5878	0.15384615384615385	1.0739996345697058	0.10920896051877249	0.5749695298153005	0.9999999984328474	0.9634255114250448	NCU06777/NCU05959	2	0.0023752969121140144	0.0022116366110922084	1.0739996345697058	0.9999999984328474	6.806057399941919e-10	Golgi to vacuole transport
GO:0009298	GDP-mannose biosynthetic process	2/842	13/5878	0.15384615384615385	1.0739996345697058	0.10920896051877249	0.5749695298153005	0.9999999984328474	0.9634255114250448	NCU08404/NCU05153	2	0.0023752969121140144	0.0022116366110922084	1.0739996345697058	0.9999999984328474	6.806057399941919e-10	GDP-mannose biosynthetic process
