"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"NCU09603",10.8792195720441,5.44119606777085,0.814684688208593,6.67889816333172,2.40745372965181e-11,2.57052845255951e-09
"NCU09597",7.68704173289081,2.41194237078538,0.712171408767724,3.38674417575789,0.000707273062449142,0.0226233701432408
"NCU09596",173.59368052049,1.91192495887893,0.412157915214816,4.63881655137554,3.50409910791935e-06,0.000199115278720593
"NCU09593",5.33187695073636,4.52749121329887,0.918736597933033,4.92795347816206,8.30953954375118e-07,5.17871948339589e-05
"NCU03512",91.358627549827,1.93584758642282,0.382125992490221,5.06599295642618,4.06276938307636e-07,2.66981988030732e-05
"NCU03468",88.9398427721862,1.5210472813544,0.316926137087286,4.79937469131957,1.59161781526072e-06,9.60939255963657e-05
"NCU03413",66.3434223931442,1.00429056146303,0.31754466933982,3.16267491925141,0.00156326789288213,0.0452130773809623
"NCU05460",324.736372271342,-4.29678888313303,0.363551279917056,-11.8189348256822,3.11610395509947e-32,1.57893016616148e-29
"NCU05462",30.3032177494434,6.45720629631123,0.61749380128836,10.4571192177779,1.35925555799409e-25,5.05015718854726e-23
"NCU05463",15.2056491047489,6.30245343418062,0.725683474796463,8.68485180256904,3.79236479104646e-18,7.04504690029016e-16
"NCU05466",43.5891108080991,6.00097110827068,0.648533652430088,9.2531375754901,2.17997572391297e-20,5.13623548609739e-18
"NCU05467",11.8553881215854,4.58969825509956,0.962580983370277,4.76811648514983,1.85956260578595e-06,0.000110204753201793
"NCU01496",36.5770988189107,-1.38535643145284,0.409484953748577,-3.38316809633853,0.000716547598106875,0.0228443887713281
"eas",12433.7929489108,3.13557292625895,0.993857691434747,3.15495161257181,0.00160524725899529,0.0461508586961146
"NCU08407",235.595401541447,1.67484352972827,0.496511745987074,3.37322035835961,0.000742944692026458,0.023608045147946
"NCU08431",64.3321392155698,2.16358118898088,0.523209598032718,4.13520928728372,3.54631293062504e-05,0.00157868124008469
"NCU09339",5.95839136846088,2.684351760556,0.706414859980828,3.79996502427603,0.000144716511317604,0.00563694152954859
"NCU09351",54.3050424138318,1.01496989249821,0.293687578680437,3.45595103837404,0.000548354916565098,0.0183290951350133
"NCU09774",28.8781781969815,2.80736487602939,0.60631766512376,4.63018816292669,3.6533359264074e-06,0.000206381433035646
"NCU09773",282.595265308098,2.81681868660983,0.564231352895933,4.99231152638439,5.96609224246511e-07,3.76682686681131e-05
"NCU09761",535.584023002216,1.06420612583862,0.308147016001052,3.45356622189386,0.000553226456499183,0.0184281640337314
"NCU11088",423.43397190734,1.40174419211423,0.290609961913574,4.82345540697982,1.41092322498883e-06,8.62627743885576e-05
"NCU09490",94.0024503039951,2.41639731186801,0.471682425669022,5.12293267751211,3.00819777474273e-07,1.99035551397361e-05
"set-6",362.186138187063,2.52282574382341,0.325991742143404,7.73892530907613,1.0026065604146e-14,1.36410977093029e-12
"NCU09524",61.8707439769548,2.00976336422256,0.331260590166343,6.06701619173399,1.30308424594366e-09,1.14434489234689e-07
"NCU11405",63.641741652551,1.44474992855486,0.445970438508687,3.23956433835852,0.00119712455334161,0.0359137366002482
"NCU09506",55.0478598070234,1.73683940855358,0.500717414954411,3.46870181999104,0.00052297955261394,0.0175416058272592
"NCU09147",26.1375371983932,4.81965926894983,0.366048021296894,13.1667403961752,1.36358822574381e-39,1.46358469563169e-36
"NCU09163",72.7914849448901,2.42728756143724,0.715565392767941,3.39212542413215,0.000693526856752115,0.0224062522950683
"NCU09164",10.0763246441812,4.29724480893201,1.03205489260612,4.16377543454177,3.1302800094254e-05,0.00142634457033252
"NCU09165",14.4295992810455,4.02536354591866,0.663673189121475,6.06527973692468,1.31724180921559e-09,1.14635638531735e-07
"NCU09167",516.224741918478,4.04525011864762,0.545845559919278,7.41097925069839,1.25370200655939e-13,1.59352123465312e-11
"NCU09168",206.726101303781,3.63973785708977,0.594776943046261,6.11950059537979,9.38690797199675e-10,8.47453560836342e-08
"NCU09169",2931.61945420371,1.91347450932266,0.462060439618182,4.14117796127241,3.455267410599e-05,0.00154527236974011
"NCU09171",97.5012780091738,5.19216915594697,0.418513761073666,12.4062089204112,2.41834908441477e-35,1.46007825971542e-32
"NCU09172",16.048271363399,3.71194531985319,0.627101641164363,5.91920842841534,3.23494789134031e-09,2.67090569490149e-07
"NCU09173",52.7121024415669,2.70808836688187,0.624991606559079,4.33299957705253,1.47091392592368e-05,0.000740466866329249
"NCU09177",9.07652866930758,6.08634602994899,0.91478581098078,6.65330174221172,2.86589783952519e-11,2.97683582041004e-09
"NCU09178",277.223114419685,2.54960210755091,0.464489048437413,5.489046762519,4.04108638267935e-08,3.1229515565346e-06
"NCU09179",6.37424879931902,4.09665665205905,0.76247646356172,5.37283030734159,7.75102661988485e-08,5.71564253038837e-06
"NCU09187",781.929924442563,1.2100511122733,0.346517433087943,3.49203531115331,0.000479354872368049,0.0164204541385651
"NCU16614",9.90171658927903,3.03645786508915,0.578071985451288,5.25273312236131,1.49858603410895e-07,1.02669085741081e-05
"stk-36",47.1400492958817,3.34072793029561,0.364062834213474,9.17623996833667,4.46406825780348e-20,1.0028581248926e-17
"NCU05659",5.92552615813582,3.41224100309558,0.957316027799624,3.56438302922658,0.000364713047174736,0.0128544937552772
"NCU06412",504.182658852392,1.63955451353638,0.250249080230207,6.55169046786559,5.688936674668e-11,5.78475034497819e-09
"NCU06413",2670.79127640292,1.22848629509615,0.339144550394145,3.62230881689955,0.000291985247359138,0.0107246292376018
"NCU07511",219.161440299253,2.8318857824203,0.424059125156551,6.67804467448932,2.42151231038214e-11,2.57052845255951e-09
"NCU07510",26.233351508321,4.12337054878889,0.379539665343302,10.8641360187194,1.70832484388343e-27,6.87600749663079e-25
"gh10-2",288.927644363278,1.39571794344846,0.327202424378718,4.26561003054488,1.99356733402899e-05,0.000953359428055446
"NCU08191",59.8256463812579,1.24016657279408,0.29508751581484,4.20270769290101,2.63741071230777e-05,0.00122487439811986
"NCU08193",7419.51624939931,3.85636821234545,0.440905548884522,8.74647239550953,2.20126093015501e-18,4.16944717358772e-16
"NCU08194",1335.43343332924,3.15765182109919,0.493475434208311,6.39880245744158,1.56600286244959e-10,1.52803915669324e-08
"NCU11286",19.542054533059,6.51122398714819,1.02631483959841,6.34427539768986,2.23474752720367e-10,2.15876611127875e-08
"NCU08222",9.79250299948091,4.17930571884188,0.964312744278723,4.33397333348309,1.4644192139204e-05,0.000740466866329249
"NCU08223",1161.75614911011,3.5669716113839,0.368231831776189,9.6867552003269,3.43260988943966e-22,9.75265045058446e-20
"NCU08243",20.3016416359148,4.10925968875246,1.22586608458038,3.35212772458672,0.000801930124463939,0.0251514448127326
"NCU08250",10.6705362190169,2.59888756012422,0.817639946249559,3.17852322656823,0.0014802735769029,0.0431873186365201
"NCU08260",3.35207131583866,3.86638167898109,1.17997760144781,3.2766568401274,0.00105043953168582,0.0321115375825477
"NCU08261",3.67331458294116,3.34737506931202,1.02935442044699,3.25191693241911,0.00114629517527999,0.0347122614207045
"NCU08576",4.09963719551354,3.06803526873107,0.905840830714524,3.38694742464966,0.000706749302743015,0.0226233701432408
"NCU08572",18.2936744177964,7.11218725403777,0.90064568804734,7.89676489703456,2.86235550252866e-15,4.12691853051148e-13
"NCU08571",8.69969636520301,3.14808255740384,0.547056371527664,5.75458530646991,8.68547378856176e-09,7.05056107542073e-07
"NCU08570",85.5334910116959,3.36460211465115,0.484107954249228,6.9501070683069,3.65009081582869e-12,4.09998573033781e-10
"NCU08569",41.647731529253,4.00760436572141,0.53308316905572,7.51778446282652,5.57122474632613e-14,7.47472653465423e-12
"NCU08539",5.10910516971358,4.81440238365246,1.00953972855635,4.76890829302687,1.85226951031512e-06,0.000110204753201793
"NCU08538",38.6094778867873,1.52502089067631,0.281125463407895,5.42469853918429,5.80524320106663e-08,4.31374225556182e-06
"NCU08533",5.22922829913605,4.48448401668783,1.05037194214486,4.26942479778213,1.95977710229007e-05,0.000941863025279707
"NCU08532",13.5154320104501,4.42574280230651,1.06107466016386,4.17100037204077,3.03265367027732e-05,0.00139502068832757
"NCU08524",136.898198195774,1.05098722835488,0.302957859951296,3.46908718104835,0.000522229959778704,0.0175416058272592
"NCU08523",47.8788795194245,4.03476645539666,0.45809204754315,8.80776358602167,1.27667338439211e-18,2.46653297864555e-16
"NCU08522",59.7095052542042,4.08274714092409,0.45317141240238,9.00927779023036,2.07417881595601e-19,4.26309943875214e-17
"NCU08521",23.1248580488749,4.41194220944044,0.556088496770395,7.93388504718899,2.1239470196077e-15,3.15651203221698e-13
"NCU08797",39.4991359528436,2.35825479689128,0.34933279616594,6.75073976097871,1.47093227267549e-11,1.61468247205059e-09
"NCU08790",72.9048979176654,3.32645647694786,0.366238755961922,9.08275386697119,1.05861815144039e-19,2.27250029842536e-17
"NCU08789",6.56150596185904,3.52519093353137,0.83243639373557,4.23478713816443,2.28768301167751e-05,0.00108328519082376
"NCU08777",39.8187195632706,1.55104242145373,0.435913864887835,3.55813968397822,0.000373490689218013,0.0130721741226305
"con-6",1919.45483269333,2.90820996795631,0.663030075706995,4.3862414006714,1.15326127179915e-05,0.000603626746335131
"NCU08765",4.58498337424139,5.39481823076346,1.10279925988149,4.89193131245229,9.98512942132286e-07,6.143716573884e-05
"NCU16716",191.995875314716,3.20158373123841,0.384135334689449,8.33452026439252,7.78130464708367e-17,1.23225250640702e-14
"NCU08764",190.80357327494,2.36101685028008,0.393030473192105,6.0072106651284,1.88742211571838e-09,1.59934189805611e-07
"NCU10427",6.60817667159716,3.13965507256185,0.890501694561573,3.52571487705884,0.000422341401309495,0.0146756040886681
"NCU08756",30.0063713620805,4.92330649391048,0.500951237592633,9.82791562222677,8.53673086682464e-23,2.4989339446523e-20
"NCU10285",67.2090518056123,5.51489604210642,0.592407641084747,9.30929255403965,1.28686606494503e-20,3.18746825317154e-18
"NCU09635",180.390112879424,1.63630178839477,0.366962692991657,4.45904125854007,8.23270742034587e-06,0.000436966778464511
"NCU09637",399.568102596301,1.00364156964046,0.292223374455608,3.4345013348442,0.000593645148214771,0.0195054834413425
"NCU09640",209.571346421299,1.45871377714404,0.394006851237476,3.70225485308845,0.000213691803207741,0.00809514830975206
"NCU09645",3.3792537884534,3.61775121431722,1.13046644747577,3.20022873955732,0.00137318560435141,0.0404419906647398
"NCU09648",237.253863720739,1.15862416498991,0.287707116081482,4.02709596053849,5.64699899898004e-05,0.0024244449035621
"NCU09650",224.282069558975,1.2555126046896,0.366854524767121,3.42237186657736,0.000620773489169277,0.0201908144962129
"NCU09660",45.5993502271687,4.24027738378238,0.45541838036847,9.31072957650865,1.26957243704227e-20,3.18746825317154e-18
"NCU16720",153.900343424518,3.60426749905617,0.501794906373212,7.18275026964,6.83228340598843e-13,7.95179008456003e-11
"NCU09664",59.0594108969822,1.48286275040001,0.449701954431714,3.29743452477073,0.000975724210019401,0.0301134053315892
"NCU07592",9.30962960477365,3.9874109278422,1.07973080086702,3.69296765882783,0.000221652220784746,0.0083639080186744
"NCU07593",14.1405983096651,4.36542322759244,1.00751152702145,4.33287670712625,1.47173538649292e-05,0.000740466866329249
"NCU07595",5.99771419281135,3.40658930082005,0.647346017353086,5.2623932325237,1.42192238532835e-07,9.88184909515958e-06
"NCU07596",131.002839257614,2.89299408468923,0.301624393417394,9.59137970212458,8.69148774805445e-22,2.26918301746503e-19
"NCU11364",234.899706484712,2.13387062012728,0.554319085673139,3.84953481718207,0.000118342361721466,0.00480330762281243
"NCU11363",147.522980465669,2.74233194202404,0.513936813612569,5.33593210174538,9.50549698740607e-08,6.85247021629422e-06
"NCU07610",29.415652993688,1.9366364828584,0.42722456648957,4.53306442270256,5.81340750729322e-06,0.000315491665845239
"NCU07623",224.443705071976,3.58620907451738,0.428886410358093,8.36167569758884,6.18336233280805e-17,9.95521335582096e-15
"nst-7",249.770444586068,3.08151076494342,0.250481904845882,12.3023288522156,8.79997736104623e-35,4.72265451709481e-32
"NCU16728",8.0379757814918,6.08336634441725,0.826782065460658,7.35788377439923,1.86848616286086e-13,2.31404824785076e-11
"NCU07640",5.58689640944582,5.63974485472041,0.901531090155751,6.25574083501222,3.95633283399268e-10,3.7468799192519e-08
"NCU07641",7.05660353440611,4.93740291923412,1.14244581622361,4.32178301072945,1.54773362841049e-05,0.000774668748727737
"NCU07643",3.71050984429652,4.32612937238235,1.13405814076247,3.81473331647154,0.000136330079181369,0.00538583344941323
"NCU07644",13.7810320005795,4.31879690489277,1.10166707235557,3.9202378043835,8.84616340629743e-05,0.00372597407577901
"NCU04852",192.920998913545,3.41932315034564,0.798541787873693,4.28195894350175,1.85255168461103e-05,0.000908408592555458
"NCU10502",9.52829951532401,3.06134647223044,0.963372631762519,3.17773867691219,0.00148428465707295,0.0431873186365201
"NCU04879",614.849991602121,2.82388276809526,0.328467762104834,8.59713827012948,8.17284946077966e-18,1.46203195909503e-15
"NCU16738",308.099378044511,2.63141443328492,0.491491355822365,5.35393837981551,8.6060178098013e-08,6.25068661975042e-06
"gh18-4",155.31098149366,2.51876786952672,0.484693958844762,5.19661494343781,2.02950132745477e-07,1.37097781980511e-05
"NCU04886",137.91653051086,1.38991427578012,0.266874008882573,5.20812904036561,1.90754253679914e-07,1.29766626094927e-05
"NCU04887",1263.02396533283,1.41061766380189,0.340547418297504,4.14220630669872,3.4398070543505e-05,0.00154527236974011
"NCU04897",135.243919285271,2.16523377819855,0.567064527863255,3.8183199121224,0.000134363615263051,0.00534136840922252
"NCU04914",5222.48099261596,1.12109464471049,0.358310448310486,3.12883604147382,0.00175500206522816,0.0498627057355999
"NCU04917",214.264331134003,1.90005175619919,0.319193293605491,5.95266816146697,2.63805845687911e-09,2.19686592184933e-07
"NCU04918",5.96923119247492,3.52135344946188,1.00241827651734,3.51285838651704,0.000443313688784562,0.0153491406224332
"NCU04919",32.9457541781486,6.61553331519035,0.653787655398085,10.1187797912186,4.56065690983518e-24,1.57342663389314e-21
"NCU04920",27.4812118502278,4.51261733976751,0.49781802527467,9.06479297787115,1.24841094123813e-19,2.62166297660007e-17
"NCU04928",1256.50499406031,1.36625291244176,0.348809541123225,3.91690235319307,8.96940578749783e-05,0.00375084242022636
"NCU04948",28.8590882334701,1.46649625561517,0.410457735592963,3.57283132573103,0.000353142242872501,0.0125880223843113
"NCU07894",405.693735712409,4.50020516058498,0.768428453211708,5.85637497124945,4.7307943649996e-09,3.87283674287255e-07
"NCU06315",754.194922332496,-1.06160707760926,0.323175948099119,-3.28491982108663,0.00102011396685961,0.0313831239486109
"NCU09939",9.82758837279803,2.14745073428421,0.583187713845158,3.68226333186158,0.000231172442161056,0.00865552632277443
"NCU09933",255.835008477849,2.69825569157967,0.475663170245852,5.67261848375825,1.40631189837171e-08,1.1135223719894e-06
"nit-3",840.087023620798,1.77134491741975,0.475166381131686,3.72784142093767,0.000193126830344403,0.00737393352224085
"NCU05184",27.6086585703368,1.40649103725439,0.341564520757372,4.11779020296279,3.82522681329715e-05,0.00167795954681349
"NCU05176",24.0339965119178,2.18979658423611,0.611523629654735,3.58088629456962,0.000342430661961257,0.0122969523960808
"NCU05173",47.1260172309255,8.74096775845053,0.691010770616027,12.6495390956903,1.12533045730493e-36,8.36207093658895e-34
"NCU05172",30.3013612114661,5.7482606316806,0.72655845269188,7.9116285969607,2.54043334409616e-15,3.71827062181347e-13
"NCU05170",192.345378337065,1.77051954394793,0.430823968638049,4.10961244692355,3.9632369275915e-05,0.00171681025652618
"NCU10070",104.001473057339,2.47250103005025,0.355169699451645,6.96146386887059,3.36754933430955e-12,3.82712077287415e-10
"NCU16905",32.9322875706368,1.66836770936347,0.477343610946035,3.49510849439668,0.000473869088869978,0.0163484835660142
"NCU10040",1639.44802785411,3.52775267137958,0.834198650173495,4.22891198714585,2.34824181416698e-05,0.00110116582159481
"NCU10039",254.956942702689,3.62669322499031,0.287994004527114,12.5929469641055,2.30889500738923e-36,1.48692838475867e-33
"NCU10038",173.861790354384,2.01187868220364,0.163186051050773,12.3287417597824,6.34294239769731e-35,3.60428373892683e-32
"NCU16906",6.50667221009825,5.65084940026161,0.927940131005393,6.08967023997454,1.13143494502819e-09,1.00272124485985e-07
"NCU10037",18.7789918486501,5.30942421054814,0.596597694946965,8.89950506935855,5.60962666418842e-19,1.12893736616792e-16
"NCU08917",11.0083521305181,2.62397554879616,0.617899430498171,4.24660619395721,2.17032936692188e-05,0.00103277742288007
"NCU08916",5.06056339138144,2.70610119200946,0.744206677212566,3.63622267156375,0.000276665199839875,0.0102007092765389
"NCU08884",10.905961761153,4.0070019242741,0.964756872131642,4.15338002767535,3.27600003751066e-05,0.00147879254029687
"NCU09698",644.85578729553,2.99243793912317,0.548423739556972,5.45643400035987,4.8579172348167e-08,3.72440321335947e-06
"NCU09677",239.771397823903,-0.772348637752822,0.243784041397889,-3.16816733910914,0.00153403195402617,0.0445007467744528
"NCU11309",38.9802026921999,-2.72692524482033,0.566521909092564,-4.81345063810193,1.48346255997076e-06,9.01273479831291e-05
"NCU03639",710.473058871803,1.64157815655654,0.361187197095824,4.54495112162304,5.4948003486805e-06,0.000299885713944936
"NCU03839",119.129354648412,-0.669236160884917,0.187802967036151,-3.56350153273187,0.000365940557215448,0.0128544937552772
"NCU01038",331.940693651117,1.78149102382201,0.395189946551183,4.50793609343824,6.54612853347264e-06,0.000349367964825114
"gh61-4",6.31519698243625,4.075702037578,1.03073409004317,3.95417409489902,7.67994756119323e-05,0.003268206759521
"NCU01057",195.650806180735,1.63975739475819,0.398392734434997,4.11593197622868,3.8561803249751e-05,0.00167795954681349
"NCU01065",219.010156564979,1.57073117342706,0.466842791452791,3.36458268647358,0.00076659510211623,0.0242797006112878
"NCU01212",1224.11931369075,7.07318663982042,0.59866617069932,11.8149095205397,3.26900655519975e-32,1.57893016616148e-29
"sod-2",8333.24709634194,2.11032258097399,0.464228445170065,4.54587090241939,5.47085631057253e-06,0.000299885713944936
"NCU01348",4548.67076954744,2.95996934964585,0.61841376117902,4.78638985006188,1.69808064905485e-06,0.000101884838943291
"NCU01380",270.679541758158,2.14784362868639,0.516465902619777,4.1587326826252,3.20018140946529e-05,0.0014513498786589
"NCU09857",190.043797591775,1.04931876120851,0.251550902228392,4.17139732719303,3.02737458770591e-05,0.00139502068832757
"NCU09947",36.5574225241986,2.14206024012322,0.346829157443069,6.17612502915022,6.56939701879286e-10,6.04384525728943e-08
"NCU09948",9.67947026635076,2.17997879952797,0.625021905657381,3.48784383362552,0.000486932394906271,0.0166210845752459
"NCU09952",5.36023842468626,3.08958128275677,0.761997274452769,4.05458311511096,5.02237909977573e-05,0.00216590098677828
"NCU09954",28.8707757485276,1.83700615739829,0.527579742996133,3.48194975600448,0.000497777081839433,0.0169314317273554
"NCU09955",27.6502789881237,1.54280844599231,0.358732557331371,4.30072045166276,1.70243713722767e-05,0.000843361166442015
"NCU09966",7.45269087731963,7.41541146219073,0.941281943149668,7.8779918346013,3.32684454302056e-15,4.72607621846745e-13
"NCU07249",71.7618301022014,9.04161322410708,0.683068170914952,13.2367655368806,5.38170404239105e-40,6.49840763118719e-37
"NCU17041",104.466398006521,2.90748423763142,0.342044750012506,8.50030365186167,1.89095397389706e-17,3.14941644618028e-15
"NCU17042",102.14880906333,5.79252269727104,0.342572459690399,16.9088977628442,3.86876493371185e-64,1.86861346298282e-60
"NCU07246",207.287274176949,-0.71504527064208,0.194153627987185,-3.68288390000767,0.000230610204113371,0.00865552632277443
"NCU17044",32.2041093784376,2.07985137198719,0.382425597974,5.43857781227447,5.37075529941531e-08,4.02182141025984e-06
"NCU07235",24.8301657312999,5.11987966555466,0.759080787157952,6.74484159284787,1.53194067067759e-11,1.66275807626354e-09
"hsp30-like protein",207229.882075465,1.9923887837078,0.610811704418009,3.26187067028484,0.00110679626373009,0.0337276085414279
"NCU07230",89.9184711692226,2.03069972533739,0.3632670129101,5.59010219251573,2.26936015471519e-08,1.78227797516656e-06
"NCU07229",5.37286040098086,4.36186534863048,1.15332461228217,3.78199277304882,0.000155577880052821,0.00603567197313353
"NCU07228",14.96190414012,3.47052171218567,0.476715716563963,7.28006564834959,3.33657769722438e-13,3.97917784631945e-11
"NCU07226",41.9964095999604,4.9640552886385,0.757058961135455,6.55702599595849,5.48914476149309e-11,5.64097216978971e-09
"gh11-2",428.393046874293,4.10352246691212,0.884160875864227,4.64114911542666,3.4647697356424e-06,0.000198045418025477
"NCU07218",58.0237180659939,5.54781196008549,0.648121043686264,8.55983926788068,1.13024985440349e-17,1.98512974427958e-15
"NCU07217",33.4959844745513,3.74851406844287,0.744703668278338,5.03356466218163,4.81442317429039e-07,3.12129717205672e-05
"NCU07216",7.49377108426155,3.81021334752199,0.956831799454133,3.98211404522268,6.83049883077741e-05,0.00291958489846503
"NCU07210",540.906455352912,0.977331386371845,0.184373639514734,5.30081951489461,1.15284014484133e-07,8.1287852548666e-06
"NCU07207",12.2294396132814,2.66933652386432,0.808221427725082,3.30272921788001,0.000957487979206994,0.0297224301230804
"NCU07206",142.018671058328,0.728209803362132,0.191083372796626,3.81095326455839,0.000138431939356694,0.00543598591132384
"nit-10",2444.73707814017,2.07695242605086,0.581766354753888,3.57007999702819,0.000356872226421239,0.0126474930799485
"NCU07159",617.385198569768,2.73381838474564,0.63955279051873,4.27457815097373,1.91499527082448e-05,0.000928165642335957
"NCU17053",61.784282530499,4.16900995882794,0.468643776058986,8.89590382248714,5.79457482788964e-19,1.14235903749824e-16
"NCU07152",20.5721512619882,9.15494378606922,0.838277650902623,10.9211354689124,9.13465993171279e-28,4.01094613365207e-25
"NCU07151",6.52422462831673,6.5303952006793,1.01121097956866,6.45799475344392,1.06099419306374e-10,1.05661895927791e-08
"NCU07150",240.709967533838,9.97826563624737,0.565376359224333,17.6488908201557,1.03774330718844e-69,1.00246003474404e-65
"NCU07149",115.536366849394,7.26608406509816,0.624432479113436,11.6363006540186,2.69451115460732e-31,1.23947513111937e-28
"NCU07148",109.012788531411,10.1085423495151,0.676431191548442,14.9439329170721,1.70602070859004e-50,5.49338668165993e-47
"NCU07147",54.1575528457027,9.66958059415674,0.72468828379612,13.3430894501354,1.29959894701152e-40,2.51082516562625e-37
